"Access audit log","Access audit log"
"Accounting synchronization entries","Accounting synchronization entries"
"Acentem Takipte","Acentem Takipte"
"Agency and sales hierarchy","Agency and sales hierarchy"
"Approved amount cannot be greater than estimated amount.","Approved amount cannot be greater than estimated amount."
"Approved amount cannot be negative.","Approved amount cannot be negative."
"Birth Date cannot be in the future.","Birth Date cannot be in the future."
"Branch","Branch"
"Change Payload cannot be empty when applying endorsement.","Change Payload cannot be empty when applying endorsement."
"Change Payload must be a JSON object.","Change Payload must be a JSON object."
"Claim not found.","Claim not found."
"Claim operations","Claim operations"
"Claim payments must be outbound.","Claim payments must be outbound."
"Commission amount cannot be negative.","Commission amount cannot be negative."
"Communication and Finance","Communication and Finance"
"Company Code must be 2-12 chars and contain only A-Z, 0-9, '_' or '-'.","Company Code must be 2-12 chars and contain only A-Z, 0-9, '_' or '-'."
"Company Code must be unique.","Company Code must be unique."
"Company Name is required.","Company Name is required."
"Control Center","Control Center"
"Converted offers must be linked to a policy.","Converted offers must be linked to a policy."
"Could not generate temporary Tax ID. Please retry.","Could not generate temporary Tax ID. Please retry."
"Customer","Customer"
"Customer is required.","Customer is required."
"Customer not found: {0}","Customer not found: {0}"
"Customer records","Customer records"
"Due date cannot be later than renewal date.","Due date cannot be later than renewal date."
"Either Net Premium or Gross Premium must be greater than zero.","Either Net Premium or Gross Premium must be greater than zero."
"Endorsement already applied.","Endorsement already applied."
"Endorsement applied successfully.","Endorsement applied successfully."
"Estimated Gross Premium cannot be negative.","Estimated Gross Premium cannot be negative."
"Estimated Gross Premium must be greater than zero.","Estimated Gross Premium must be greater than zero."
"Estimated amount cannot be negative.","Estimated amount cannot be negative."
"First Name is required.","First Name is required."
"Full Name is required.","Full Name is required."
"Gross premium must be greater than zero.","Gross premium must be greater than zero."
"Gross premium must equal Net Premium + Commission Amount + Tax Amount.","Gross premium must equal Net Premium + Commission Amount + Tax Amount."
"Home","Home"
"Incident date cannot be later than reported date.","Incident date cannot be later than reported date."
"Insurance Company","Insurance Company"
"Insurance Ops","Insurance Ops"
"Insurance agency CRM and policy management","Insurance agency CRM and policy management"
"Insurance branch definitions","Insurance branch definitions"
"Insurance company definitions","Insurance company definitions"
"Issue date cannot be later than start date.","Issue date cannot be later than start date."
"Lead Email: {0}","Lead Email: {0}"
"Lead Name: {0}","Lead Name: {0}"
"Lead Notes: {0}","Lead Notes: {0}"
"Lead converted to Offer successfully.","Lead converted to Offer successfully."
"Lead is already converted to Offer.","Lead is already converted to Offer."
"Lead is missing required fields: {0}","Lead is missing required fields: {0}"
"Lead pipeline","Lead pipeline"
"Master Data","Master Data"
"Net premium must be greater than zero after deductions.","Net premium must be greater than zero after deductions."
"Net premium must be greater than zero for policy conversion.","Net premium must be greater than zero for policy conversion."
"Notification content templates","Notification content templates"
"Notification delivery queue","Notification delivery queue"
"Offer board and conversion","Offer board and conversion"
"Offer converted to Policy successfully.","Offer converted to Policy successfully."
"Offer has expired. Update Valid Until date before conversion.","Offer has expired. Update Valid Until date before conversion."
"Offer is already converted to Policy.","Offer is already converted to Policy."
"Offer is missing required fields: {0}","Offer is missing required fields: {0}"
"Offer is required.","Offer is required."
"Offer premium values are inconsistent. Update offer amounts before conversion.","Offer premium values are inconsistent. Update offer amounts before conversion."
"Offer premium values are missing. Set net or gross premium before conversion.","Offer premium values are missing. Set net or gross premium before conversion."
"Offer status must be Sent or Accepted before conversion.","Offer status must be Sent or Accepted before conversion."
"Paid amount cannot be greater than approved amount.","Paid amount cannot be greater than approved amount."
